nome_lancamento,tipo_lancamento,data_inicio_captacao,investimento_total,descricao,data_fim_captacao,link_dashboard,link_briefing,observacoes
FLAVIAAFFONSO | DST2,externo,2025-08-15,3000,Confirmado,2025-09-02,,,
FEBURJATO | SET25,externo,2025-08-26,1500,Confirmado,2025-09-06,,,
[AUPAIR] [JAN24],outro,2024-01-01,50000,Confirmado,,,,
[JONASKAZ] [MENTOR100K],outro,2024-03-28,0,,,,,
[EXCELTESALVA] [ABRIL24],outro,2024-03-28,0,,,,,
[LILLYRAHY] [ABRIL24],outro,2024-03-28,0,,,,,
[GRAGATTO] [ABRIL24],outro,2024-03-28,0,,,,,
[FEEMOURA] [ABRIL24],outro,2024-04-11,0,,,,,
[JONASKAZ] [VDM21],outro,2024-04-17,0,,,,,
[AUPAIR] [T20],outro,2024-04-26,0,,,,,
[JONASKAZ] [VDM20],outro,2023-12-20,100000,Confirmado,2025-01-08,,,
[JONASKAZ] [VDM21],outro,2024-04-26,0,,,,,
[EXCELTESALVA] [ABRIL24],outro,2024-03-18,0,Confirmado,,,https://docs.google.com/spreadsheets/d/1_pggA3C54Wqq9zVleS4gvOgZ0JypBpoAm4-9UakGTN8/edit#gid=0,
[AUPAIR] [T20],outro,2024-04-26,0,,,,,
[LILLYRAHY] [ABRIL24],outro,2024-03-18,0,Confirmado,,,https://docs.google.com/spreadsheets/d/1dqI2EbvNt5JvSuIznv216oAdfspAJ16Wd5KpEEPYwe0/edit#gid=0,
[HARMON] [MAI24],outro,2024-05-13,3000,,2025-06-09,,https://docs.google.com/spreadsheets/d/1ycZocsamMgO-CRCu2qKCNgMNISmi_DtBskLVIYsYcsQ/edit?usp=sharing,
[JONAS KAZ] [VDM22],outro,2024-08-15,250000,,2025-09-05,,,
[TATYCOZER] [AFE0524],outro,2024-05-28,0,,,,,
[JONASKAZ] [IMVDM] [SET24],outro,2024-09-11,0,,,,,
[BORAnaOBRA] [IECS] [OUT24],outro,2024-09-16,30000,Confirmado,2025-10-05,,https://docs.google.com/document/d/1ukORqhFb5UONmo2j3Kv-dBJ4K-ci3spwewS4qFQZ5AE/edit?usp=sharing,
[BORAnaOBRA] [POSNOV24],outro,2024-10-11,100000,Iniciado,2025-11-05,,https://docs.google.com/spreadsheets/d/1FCC_rzEYbmPx9vJb2GGVHPbmQyozm1UUTaExbup0k6g/edit?usp=sharing,
[JONASKAZ] [IED] [OUT24],outro,2024-10-10,10000,Iniciado,,,,
[CARLALOUREIRO] [DIO] [NOV24],outro,2024-10-15,25000,Iniciado,,,https://docs.google.com/spreadsheets/d/10kFcCKgFQTjWcvhIN_PMAeA1oEsjaalW9Bhm7DB5bEs/edit?gid=0#gid=0,
[EXCELTESALVA] [NOV24] Black Friday,outro,2024-10-30,7500,Confirmado,,,https://docs.google.com/spreadsheets/d/1877L88VFPAsel6yiUyAkZ9HVhlSdKG18zvJwGvINQmY/edit?gid=0#gid=0,
[BORAnaOBRA] [BLACKCMB],outro,2024-11-18,5000,Confirmado,,,https://docs.google.com/spreadsheets/d/1swFrcFVEGxs9D7oXmIs1Be8XXQQhMP1cuFdj7zJwquc/edit?usp=sharing,
[JONASKAZ] [BLACKFRIDAY] [NOV24],outro,2024-11-01,50000,Confirmado,,,,
[BORAnaOBRA] [CMB11] [FEV25],interno,2025-01-20,150000,Confirmado,2025-02-10,https://lookerstudio.google.com/u/0/reporting/62296971-e66b-4823-b172-d3460c15d938/page/p_u5c19kxscd,https://docs.google.com/spreadsheets/d/1Sbx6jrCwPJBfApn1Bo3wk3Ae3fp0Ip2kECYZUEOlExM/edit?usp=sharing,
[JONASKAZ] [VDM23],outro,2025-01-03,250000,Confirmado,,,,
[FLAVIAFFONSO] [DST] [FEV25],interno,2025-02-03,3000,Confirmado,2025-02-18,https://lookerstudio.google.com/u/0/reporting/0307a20e-9611-4a89-ab99-1eb2563ee736/page/p_u5c19kxscd/edit,https://docs.google.com/spreadsheets/d/1VdnHJuaHr4KDmtLo2_1jH7XR8t8H2Rm1gq1pL3wkTbw/edit?gid=0#gid=0,
JONASKAZ | VDM23,interno,2025-03-11,150000,Iniciado,,,,
MYLLAMURTA | ISNM01,interno,2025-05-20,11100,Confirmado,2025-06-10,,https://docs.google.com/spreadsheets/d/1StUoiMWhKOUqOg4EBWyrBeFSRzhc0IJcZ3UWTWleN0Y/edit?gid=0#gid=0,
JONASKAZ | VDM24,interno,2025-06-13,150000,Confirmado,2025-07-07,,,
[TEREZASCARDUA] [ITS] [MPSI] [OUT24],outro,2024-10-03,0,Iniciado,2024-10-16,,https://docs.google.com/document/d/1YDKoOk0xsw3tnQgrE-h3ufEqCcU4rmYJ14PuMZ0Ma2I/edit,
[MYLLAMURTA] [BUSINESS] [OUT24],outro,2024-10-02,0,Iniciado,2024-10-08,,,
[TEREZASCARDUA] [RTB] [OUT24],outro,2024-10-02,0,Iniciado,2024-10-10,,https://docs.google.com/document/d/1eNqJgoCcvPCUTkYS1CHql4q8U0G21w_zusDbsssdSuM/edit,
[TEREZASCARDUA] [ITS] [MPH] [OUT24],outro,2024-10-02,0,Iniciado,2024-10-17,,https://docs.google.com/document/d/17T42jMLKAKujLqJZ11LS5wrZvsvM-Y7uYrZGlEnrqJs/edit,
[TEREZASCARDUA] [ITS] [MER] [OUT24],outro,2024-10-02,0,Iniciado,2024-10-09,,https://docs.google.com/document/d/1cXesTEfLRmhRSxxmv-FkiVou1yPQT8S7v4XJGp9v1Qk/edit,
[DRACAMILASCREM] [IEHMAR24],outro,2024-03-18,0,Confirmado,,,,
[JUSTAPENA] [LSMAR24],outro,2024-03-18,0,,,,,
[MYLLAMURTA] [JSNM03],outro,2024-03-18,0,,,,https://docs.google.com/spreadsheets/d/1oYSSRqr7bZ3QsuEkJzkCOEgHZiTXvztJK6zNjINsbTU/edit#gid=0,
[TEREZASCARDUA] [LATAM],outro,2024-03-28,0,,,,,
[BORAnaOBRA] [CMB09],outro,2024-04-08,0,,,,,
[BRUNASCHIFINO] [ADL] [SET24],outro,2024-09-06,0,,,,,
[DRACAMILASCREMIN] [ABRIL24],outro,2024-04-01,0,,,,,
[TEREZASCARDUA] [TOXINA360],outro,2024-04-09,0,,,,,
[TEREZASCARDUA] [RTB] [SET24],outro,2024-09-10,0,,,,,
[JUSTAPENA] [IN01],outro,2023-12-20,10000,Confirmado,2025-01-10,,,
[BORAnaOBRA] [CHALLENGE],outro,2023-12-10,25000,Confirmado,2025-12-17,,,
[MYLLAMURTA] [JSNM02],outro,2023-12-18,40000,Confirmado,2025-01-08,,,
[GABITIGRE] [ABRIL24],outro,2024-03-18,0,Confirmado,,,,
[JUSTAPENA] [LSMAR24],outro,2024-03-13,0,,,,,
[TEREZASCARDUA] [CH0524],outro,2024-05-09,0,,,,,
[CAMILASCREMIN] [JHSI] [OUT24],outro,2024-09-18,0,,,,,
[CAMILASCREMIN] [BIOLIFT] [OUT24],outro,2024-10-18,5700,Iniciado,,,https://docs.google.com/document/d/1HLMtnkMxNml4YTGmE-3ONDDKTnEsuRquxqs36Ew7oDg/edit,
[TEREZASCARDUA] [RTB] [NOV24],outro,2024-10-31,8000,Iniciado,2025-11-06,,https://docs.google.com/document/d/1VVmenSmfQKjSlDqkItpvmIgAfS1CcnLKtgyzfn6DonA/edit?tab=t0,
[TEREZASCARDUA] [MTAB] [NOV24],outro,2024-11-07,0,Confirmado,2024-11-13,,https://docs.google.com/document/d/14WVvOlz6gw6QrUB2uo4knwmsAQx6dlym5eGT5MPq0Q8/edit?tab=t0,
[COLAB] [GOVSUMMIT] [DEZ24],outro,2024-11-14,20000,Confirmado,,,,
[TEREZASCARDUA] [BLACK] [NOV24],outro,2024-11-14,10000,Iniciado,,,,
[COLAB] [GOVSUMMIT] [DEZ24],outro,2024-11-15,20000,Confirmado,,,,
[TEREZASCARDUA] [RTB] [DEZ24],outro,2024-12-04,0,Iniciado,2024-12-11,,,
[TEREZASCARDUA] [RTB] [JAN25],outro,2025-01-07,2000,Iniciado,2025-01-22,,,
[CAMILASCREMIN] [JAN25],interno,2025-01-27,33000,Confirmado,2025-02-17,https://lookerstudio.google.com/u/0/reporting/a850846f-6e3b-4d22-992d-c2956bc9185a/page/p_wcllpgvagd,https://docs.google.com/document/d/1lUPglOdFJgDw97jxf16NMaflj80gaGnd_HWFn7UbKlA/edit?usp=sharing,
[TEREZASCARDUA] [PF] [FEV25],interno,2025-01-28,10000,Confirmado,,https://lookerstudio.google.com/u/0/reporting/3810bb0c-9704-411c-aaf1-c2f7646c415e/page/p_wcllpgvagd,,
[JP] [CMB12] TEste,interno,2025-02-11,100000,Confirmado,2025-04-12,,http://teste.com,
BORAnaOBRA | ACE_ABR25,externo,2025-04-11,10000,Confirmado,,,https://docs.google.com/document/d/1naxysSesjAV5zxRrHQS2ODeTgtKqMxiylKcvrpfAHAk/edit?tab=t0,
ERIKABELMONTE | MAIO25,externo,2025-05-09,5000,Confirmado,2025-05-26,,https://docs.google.com/spreadsheets/d/1xioEP49yHetuEt6CpOiezd-J02bfXk1QReJypBe7piE/edit?gid=0#gid=0,
BORAnaOBRA | JUNHO25,externo,2025-06-11,5000,Confirmado,2025-06-20,,https://docs.google.com/document/d/14VFA1I0r6wf9AjySxDxLEVseIss56F6NfsVM2Odsk6g/edit?tab=t0#heading=himfts6fc2wvh,
CARLALOUREIRO | JULHO25,interno,2025-06-17,25000,Aguardando Debriefing,2025-07-08,,https://docs.google.com/document/d/1-5imWnO9FZoMgwMvUrAvnok0lbmAaCkbFXisr20nS0Q/edit?tab=t0#heading=hgjdgxs,
RENATAVANUCCI | AGO25,externo,2025-07-24,13000,Confirmado,2025-08-09,,https://docs.google.com/spreadsheets/d/1y2cCsmZpdNDllVU9TF32eWc7-7gy3BaNL_E-gM1k1mk/edit?usp=sharing,
DANIGUARDINI | AGO25,externo,2025-07-28,3000,Confirmado,2025-08-09,,https://docs.google.com/spreadsheets/d/1bkJpZGadgol6k2JKI-3tNKmUUg8KaEJqU8UldahD9-o/edit?gid=203571219#gid=203571219,
BORAnaOBRA | CMB12,interno,2025-08-06,50000,Iniciado,2025-08-25,,https://docs.google.com/spreadsheets/d/14VQvf9gDISzdIvXybR8Oz-eFdsUMydtndRnjU6sLEXw/edit?usp=sharing,
RENATAVANUCCI | SET25,interno,2025-08-11,50000,Iniciado,,,https://docs.google.com/spreadsheets/d/1Gh74TQ7N15Kj1LvLWKydqvUmPRlH8IjegbbEaCwWz94/edit?gid=0#gid=0,
DANIGUARDINI | SET25,externo,2025-09-05,5000,Confirmado,2025-09-20,,,
[MATECO] [MARCOZERO],outro,2025-01-14,2000,Confirmado,,,https://docs.google.com/spreadsheets/d/1XkhbvB-gNRzNMSBsNU4NTq_jtYJL-hWATLgHvCOHSu0/edit?usp=sharing,
[EXCELTESALVA] [FEV25],outro,2025-01-20,15000,Confirmado,2025-02-03,https://lookerstudio.google.com/u/0/reporting/8a31afdf-cd3d-44dc-b047-c7fce2b8f647/page/p_u5c19kxscd,https://docs.google.com/spreadsheets/d/1-wWYNnPwqsRhlqf0X1sair3Sko63ahfYyUU3Z-2Bhjc/edit?usp=sharing,
[ERIKABELMONTE] [FEV25],interno,2025-01-28,3000,Confirmado,,https://lookerstudio.google.com/u/0/reporting/57931f5b-76a8-4729-b65b-44a7331c45d4/page/p_ifslfsl9od,https://docs.google.com/spreadsheets/d/1wIpDVFotpMcQoHBihpD2fRWCWcuJWj1PuHMUWJ1W-u8/edit?gid=0#gid=0,
[MATECO] [EXTENSIVO] [FEV25],externo,2025-02-06,4000,Confirmado,,,https://docs.google.com/spreadsheets/d/17pd-CI7F3Qrml0y81K1g2cnU68_OcVQ_g-fl8G5ZCRo/edit?gid=0#gid=0,
CLAUDIAMATOS | MAR25,externo,2025-03-07,400,Confirmado,2025-03-20,,,
FEBURJATO | MAR25 | AULASECRETA,externo,2025-03-04,2000,Confirmado,2025-03-15,,,
CAMILASCREMIN | MET_ABR25,externo,2025-04-02,0,Iniciado,,,https://docs.google.com/document/d/1Pi-ZcUlmVAxOOfldj_0Rs393eQw1MW40qUgPHVG35L4/edit?tab=t0,
LICITOCON | VCG_MAIO25,externo,2025-04-22,4000,Iniciado,2025-05-05,,,
CLAUDIAMATTOS | MAIO25,externo,2025-04-23,600,Confirmado,2025-05-08,,,
FEBURJATO | MAIO25,externo,2025-04-29,2000,Confirmado,2025-05-10,,,
MATECO | LP_MAIO25,externo,2025-05-05,35000,Confirmado,2025-05-31,,https://docs.google.com/file/d/1kej-fCotoS-MsMSHMjTsn12Q3bG0f6OF/edit?filetype=msexcel,
EVACARLA | JULHO25,externo,2025-07-01,1000,Confirmado,2025-07-14,,,
FEBURJATO | JULHO25,externo,2025-07-15,2000,Confirmado,2025-07-19,,,
MATECO | AGO25,interno,2025-07-28,6000,Confirmado,2025-08-12,,,
FEBURJATO | AGO25,externo,2025-08-04,2000,Confirmado,2025-08-16,,,
EVACARLA | AGO25,externo,2025-08-15,1000,Iniciado,2025-08-30,,,